row_order,section,move_type,move_id,input,name,damage,startup,active,recovery,total,hit_advantage,block_advantage,guard,cancel,hitconfirm,chip,damage_scaling,punish_advantage,perfect_parry_advantage,drive_rush_cancel_on_hit,drive_rush_cancel_on_block,after_drive_rush_on_hit,after_drive_rush_on_block,hitstun,blockstun,hitstop,drive_damage_block,drive_damage_hit,drive_gain,super_gain_hit,super_gain_block,invuln,armor,airborne,attack_range,range_notes,juggle_start,juggle_increase,juggle_limit,projectile_speed,pushback_hit,pushback_block,images,hitboxes,notes
1,Normals and Target Combos,ground_normal,ingrid_5lp,5LP,Standing Light Punch,300,4,3,7,13,+5,-1,LH,Chn Sp SA,13,,20% Starter,+9,-8,+5,-1,+9,+3,17,9,,,[],,(),(),,,,,,1,1,0,,,,SF6_Ingrid_5lp.png,SF6_Ingrid_5lp_hitbox.png,Chains into 5LP/2LP/2LK; SA2 cancel: +1/-5
2,Normals and Target Combos,ground_normal,ingrid_5mp,5MP,Standing Medium Punch,600,6,5,13,23,+1,0,LH,Sp SA TC,17,,,+5,-16,+9,+8,+5,+4,,,,,[],,(),(),,,,,,1,1,0,,,,SF6_Ingrid_5mp.png,SF6_Ingrid_5mp_hitbox.png,True blockstring when chained into 5MP~MK even at max delay; SA2 cancel: +5/+4
3,Normals and Target Combos,ground_normal,ingrid_5hp,5HP,Standing Heavy Punch,900,12,4,19(20),34(35),+3,-5,LH,-,,,20% Starter,+23 Stagger,-22,,,+7,-1,26,19,,,[],,(),(),,,,,,1,1,0,,,,SF6_Ingrid_5hp.png,SF6_Ingrid_5hp_hitbox.png,1f extra recovery on whiff and block
4,Normals and Target Combos,ground_normal,ingrid_5lk,5LK,Standing Light Kick,300,5,3,11,18,+2,-3,LH,Sp SA,13,,20% Starter,+6,-12,+4,-1,+6,+1,16,11,,,[],,(),(),,,,,,1,1,0,,,,SF6_Ingrid_5lk.png,SF6_Ingrid_5lk_hitbox.png,DR cancel is delayed until after the 3rd active frame; SA2 cancel: +2/-3
5,Normals and Target Combos,ground_normal,ingrid_5mk,5MK,Standing Medium Kick,700,8,4,16,27,+3,-3,LH,Sp SA,16,,,+7,-18,+13,+7,+7,+1,23,17,,,[],,(),(),,,,,,1,1,0,,,,SF6_Ingrid_5mk.png,SF6_Ingrid_5mk_hitbox.png,SA2 cancel: +9/+3
6,Normals and Target Combos,ground_normal,ingrid_5hk,5HK,Standing Heavy Kick,400x2,9,5(1)3,19,36,+4,-2,LH,SA (2nd),29(16),,,+8,-20(-18),,,+8,+2,,,,,[],,(),(),,,,,,"1,1","1,1","0,1",,,,SF6_Ingrid_5hk.png,SF6_Ingrid_5hk_hitbox.png,Super cancel is delayed until after active frames; SA2 cancel: +10/+4
7,Normals and Target Combos,ground_normal,ingrid_2lp,2LP,Crouching Light Punch,300,4,2,9,14,+4,-1,LH,Chn Sp SA,13,,20% Starter,+8,-9,+4,-1,+8,+3,,,,,[],,(),(),,,,,,1,1,0,,,,SF6_Ingrid_2lp.png,SF6_Ingrid_2lp_hitbox.png,Chains into 5LP/2LP/2LK; DR cancel is delayed until after active frames; topmost hurtbox on frames 1-5 is vulnerable only to aerial strikes (preventing its use as an anti-air); SA2 cancel: +1/-4
8,Normals and Target Combos,ground_normal,ingrid_2mp,2MP,Crouching Medium Punch,600,7,4,12(15),22(25),+6,-1,LH,Sp SA,16,,,+10,-14,+12,+5,+10,+3,,,,,[],,(),(),,,,,,1,1,0,,,,SF6_Ingrid_2mp.png,SF6_Ingrid_2mp_hitbox.png,3f extra recovery on whiff; topmost hurtbox on frames 1-10 is vulnerable only to aerial strikes (preventing its use as an anti-air); SA2 cancel: +8/+1
9,Normals and Target Combos,ground_normal,ingrid_2hp,2HP,Crouching Heavy Punch,800,12,3,20,34,+1,-1,LH,Sp SA,17,,,+5,-21,+14,+12,+5,+3,,,,,[],,(),(),,,,,,1,1,0,,,,SF6_Ingrid_2hp.png,SF6_Ingrid_2hp_hitbox.png,SA2 cancel: +10/+8
10,Normals and Target Combos,ground_normal,ingrid_2lk,2LK,Crouching Light Kick,200,5,2,10,16,+3,-2,L,Chn,,,20% Starter,+7,-10,,,+7,+2,,,,,[],,(),(),,,,,,1,1,0,,,,SF6_Ingrid_2lk.png,SF6_Ingrid_2lk_hitbox.png,Chains into 5LP/2LP/2LK
11,Normals and Target Combos,ground_normal,ingrid_2mk,2MK,Crouching Medium Kick,500,8,3,19,29,+1,-6,L,Sp SA,13,,20% Starter,+5,-20,+11,+4,+5,-2,,,,,[],,(),(),,,,,,1,1,0,,,,SF6_Ingrid_2mk.png,SF6_Ingrid_2mk_hitbox.png,Special/DR cancel (but not DI cancel) is delayed until after active frames; SA2 cancel: +7/+0
