character_slug,move_id,move_name,input,move_group,startup,active,recovery,total,hit_adv,block_adv,cancel,damage,starter_scaling,drive_gain_hit,drive_loss_guard,drive_loss_punish,sa_gain,attribute,notes_official
jp,jp_001_5lp,立ち弱P（ノーシ）,5LP,normals,6,6-8,10,,4,-2,C,300,始動補正20%,250,-500,-2000,300,上,連打キャンセル対応
jp,jp_002_5lk,立ち弱K（ニージニイ・ウダール）,5LK,normals,5,5-7,11,,3,-2,C,300,始動補正20%,250,-500,-2000,300,上,
jp,jp_003_5mp,立ち中P（シュトゥールム）,5MP,normals,12,12-14,21,,1,-6,,700,,3000,-4000,-6000,500,上,
jp,jp_004_5mk,立ち中K（ウームヌィ・ウダール）,5MK,normals,8,8-10,19,,3,-3,C,600,,1500,-3000,-4000,500,上,
jp,jp_005_5hp,立ち強P（キンターヴル）,5HP,normals,12,12-13,22,,3,-3,C,800,始動補正20%,2000,-5000,-8000,1000,上,空中ヒット時吹き飛びダウン | パニッシュカウンター時+25F
jp,jp_006_5hk,立ち強K（オボロートニ）,5HK,normals,12,12-15,17,,7,2,,800,,3000,-6000,-10000,1000,上,
jp,jp_007_2lp,しゃがみ弱P（ブィストルイ・ウダール）,2LP,normals,4,4-5,11,,4,-1,C,300,始動補正20%,250,-500,-2000,300,上,連打キャンセル対応
jp,jp_008_2lk,しゃがみ弱K（リョーフキー・ウダール）,2LK,normals,6,6-7,10,,2,-2,,200,始動補正20%,250,-500,-2000,300,下,連打キャンセル対応
jp,jp_009_2mp,しゃがみ中P（ズミヤー）,2MP,normals,7,7-10,14,,6,-2,C,600,,1500,-3000,-4000,500,上,
jp,jp_010_2mk,しゃがみ中K（ズローバ）,2MK,normals,9,9-11,17,,3,-3,,700,始動補正20%,2000,-4000,-6000,500,下,
jp,jp_011_2hp,しゃがみ強P（マリートヴァ）,2HP,normals,9,9-14,20,,1,-6,C,800,,2000,-5000,-8000,1000,上,強制立ち効果
jp,jp_012_2hk,しゃがみ強K（ジョーキル）,2HK,normals,10,10-12,21,,D,-6,,900,,2000,-5000,-10000,1000,下,パニッシュカウンター時ダウン時間増加、ハードノックダウン
jp,jp_013_j_lp,ジャンプ弱P（ルイースイ）,j.LP,normals,5,5-14,着地後3,,,,,300,,500,-1500,-2000,300,中,
jp,jp_014_j_lk,ジャンプ弱K（ヴァローナ）,j.LK,normals,6,6-13,着地後3,,,,,300,,500,-1500,-2000,300,中,めくり性能
jp,jp_015_j_mp,ジャンプ中P（ローシャッチ）,j.MP,normals,12,12-14,着地後3,,,,,700,,1000,-2500,-4000,500,中,
jp,jp_016_j_mk,ジャンプ中K（コンダ）,j.MK,normals,7,7-12,着地後3,,,,,600,,1000,-2500,-4000,500,中,空中ヒット時吹き飛びダウン
jp,jp_017_j_hp,ジャンプ強P（イディナローク）,j.HP,normals,9,9-13,着地後3,,,,,800,,2000,-4000,-5000,1000,中,空中カウンター/パニッシュカウンター時叩きつけダウン
jp,jp_018_j_hk,ジャンプ強K（ジャール・プチーツァ）,j.HK,normals,11,11-16,着地後3,,,,,800,,2000,-4000,-5000,1000,中,
jp,jp_019_6mk,ギリオチーナ,6MK,command_normals,22,22-23,19,,3,-3,,700,,1500,-2500,-5000,500,中,
jp,jp_020_3hp,シャーロスチ,3HP,command_normals,16,16-18,31,,D,-14,,900,,3000,-4000,-10000,1000,下,カウンター/パニッシュカウンター時ダウン時間延長
jp,jp_022_4mp,グロームストレルカ（1段目）,4MP,command_normals,8,8-10,16,,5,-1,C,500,,1500,-3000,-4000,400,上,
